<fileupload size="1591551">
  <file name="Strut.mp3" tmpfile="/home/shaknee7/tmp/Cpanel_Form_file.upload.nwr9lxQsSA5h6wtq">
    <progress bytes="99976" bps="3542.70"></progress>
    <progress bytes="200005" bps="27255.86"></progress>
    <progress bytes="300600" bps="13098.31"></progress>
    <progress bytes="400970" bps="27574.18"></progress>
    <progress bytes="501024" bps="40182.33"></progress>
    <progress bytes="601338" bps="31348.13"></progress>
    <progress bytes="701377" bps="30781.23"></progress>
    <progress bytes="801414" bps="20499.39"></progress>
    <progress bytes="901476" bps="34986.71"></progress>
    <progress bytes="1001554" bps="23942.11"></progress>
    <progress bytes="1101708" bps="16418.69"></progress>
